nohup: ignoring input
updating: frontend/public/assets/categories/electricidad_bg.jpg (deflated 9%)
updating: frontend/public/assets/categories/electricidad_icon.png (deflated 2%)
updating: frontend/public/assets/categories/jardineria_bg.jpg (deflated 0%)
updating: frontend/public/assets/categories/jardineria_icon.png (deflated 2%)
updating: frontend/public/assets/categories/limpieza_bg.jpg (deflated 3%)
updating: frontend/public/assets/categories/limpieza_icon.png (deflated 0%)
updating: frontend/public/assets/categories/pintura_bg.jpg (deflated 4%)
updating: frontend/public/assets/categories/pintura_icon.png (stored 0%)
updating: frontend/public/assets/categories/plomeria_bg.jpg (deflated 5%)
updating: frontend/public/assets/categories/plomeria_icon.png (deflated 1%)
updating: frontend/public/backgrounds/ (stored 0%)
updating: frontend/public/backgrounds/c.png (deflated 0%)
updating: frontend/public/backgrounds/carpinteria.jpg (deflated 0%)
updating: frontend/public/backgrounds/cc.jpg (deflated 4%)
updating: frontend/public/backgrounds/chicapc.svg (deflated 57%)
updating: frontend/public/backgrounds/electricidad.jpg (deflated 0%)
updating: frontend/public/backgrounds/jardineria.jpg (deflated 0%)
updating: frontend/public/backgrounds/limpieza.jpg (deflated 0%)
updating: frontend/public/backgrounds/pintura.jpg (deflated 0%)
updating: frontend/public/backgrounds/plomeria.jpg (deflated 0%)
updating: frontend/public/backgrounds/profesionales.jpg (deflated 0%)
updating: frontend/public/busca.svg (deflated 65%)
updating: frontend/public/conecta.svg (deflated 60%)
updating: frontend/public/disfruta.svg (deflated 60%)
updating: frontend/public/favicon.ico (stored 0%)
updating: frontend/public/icons/ (stored 0%)
updating: frontend/public/icons/carpinteria.png (deflated 2%)
updating: frontend/public/icons/electricidad.png (deflated 3%)
updating: frontend/public/icons/jardineria.png (deflated 2%)
updating: frontend/public/icons/limpieza.png (deflated 10%)
updating: frontend/public/icons/pintura.png (deflated 8%)
updating: frontend/public/icons/plomeria.png (deflated 3%)
updating: frontend/public/IMG/ (stored 0%)
updating: frontend/public/IMG/FOTO1_ELECTRICISTA.jpg (deflated 1%)
updating: frontend/public/IMG/FOTO1_ENFERMERA.jpg (deflated 0%)
updating: frontend/public/IMG/FOTO1_FONTANERO.jpg (deflated 1%)
updating: frontend/public/IMG/FOTO1_LLAVES.jpg (deflated 0%)
updating: frontend/public/IMG/FOTO1_PINTOR.jpg (deflated 1%)
updating: frontend/public/logo.png (deflated 2%)
updating: frontend/public/logofb.png (deflated 4%)
updating: frontend/src/ (stored 0%)
updating: frontend/src/App.jsx (deflated 73%)
updating: frontend/src/components/ (stored 0%)
updating: frontend/src/components/auth/ (stored 0%)
updating: frontend/src/components/auth/AdminGuard.jsx (deflated 52%)
updating: frontend/src/components/auth/AuthGuard.jsx (deflated 55%)
updating: frontend/src/components/auth/LoginForm.jsx (deflated 76%)
updating: frontend/src/components/common/ (stored 0%)
updating: frontend/src/components/common/ErrorBoundary.jsx (deflated 63%)
updating: frontend/src/components/common/GlobalSpinner.jsx (deflated 40%)
updating: frontend/src/components/common/LoadingSpinner.jsx (deflated 71%)
updating: frontend/src/components/common/ServiceCard.jsx (deflated 58%)
updating: frontend/src/components/common/Spinner.jsx (deflated 45%)
updating: frontend/src/components/dev-components/ (stored 0%)
updating: frontend/src/components/dev-components/ApiTestComponent.jsx (deflated 78%)
updating: frontend/src/components/HeroSlider.jsx (deflated 63%)
updating: frontend/src/components/layout/ (stored 0%)
updating: frontend/src/components/layout/Footer.jsx (deflated 65%)
updating: frontend/src/components/layout/Header.jsx (deflated 78%)
updating: frontend/src/components/maps/ (stored 0%)
updating: frontend/src/components/maps/GoogleMap.jsx (deflated 69%)
updating: frontend/src/config/ (stored 0%)
updating: frontend/src/config/api.js (deflated 53%)
updating: frontend/src/contexts/ (stored 0%)
updating: frontend/src/contexts/AuthContext.jsx (deflated 75%)
updating: frontend/src/hooks/ (stored 0%)
updating: frontend/src/hooks/useAuth.js (deflated 45%)
updating: frontend/src/hooks/useGeolocation.js (deflated 73%)
updating: frontend/src/main.jsx (deflated 51%)
updating: frontend/src/pages/ (stored 0%)
updating: frontend/src/pages/admin/ (stored 0%)
updating: frontend/src/pages/admin/AdminDashboardPage.jsx (deflated 58%)
updating: frontend/src/pages/admin/ServiceListPageAdmin.jsx (deflated 76%)
updating: frontend/src/pages/admin/UserListPage.jsx (deflated 72%)
updating: frontend/src/pages/BrowseServicesPage.jsx (deflated 68%)
updating: frontend/src/pages/Dashboard.jsx (deflated 67%)
updating: frontend/src/pages/Home.jsx (deflated 70%)
updating: frontend/src/pages/Login.jsx (deflated 52%)
updating: frontend/src/pages/NotFoundPage.jsx (deflated 49%)
updating: frontend/src/pages/ProfessionalRegistration.jsx (deflated 76%)
updating: frontend/src/pages/Profile.jsx (deflated 79%)
updating: frontend/src/pages/SearchProfessionals.jsx (deflated 75%)
updating: frontend/src/pages/ServiceDetails.jsx (deflated 76%)
updating: frontend/src/pages/ServiceRequest.jsx (deflated 77%)
updating: frontend/src/services/ (stored 0%)
updating: frontend/src/services/adminService.js (deflated 59%)
updating: frontend/src/services/api.js (deflated 74%)
updating: frontend/src/services/auth.js (deflated 76%)
updating: frontend/src/services/firebase-config.js (deflated 53%)
updating: frontend/src/services/userService.js (deflated 48%)
updating: frontend/src/styles/ (stored 0%)
updating: frontend/src/styles/Dashboard.css (deflated 78%)
updating: frontend/src/styles/Home.css (deflated 74%)
updating: frontend/src/styles/index.css (deflated 62%)
updating: frontend/src/styles/Login.css (deflated 74%)
updating: frontend/src/styles/ProfessionalRegistration.css (deflated 67%)
updating: frontend/src/utils/ (stored 0%)
updating: frontend/src/utils/constants.js (deflated 60%)
updating: frontend/src/utils/helpers.js (deflated 64%)
updating: frontend/tailwind.config.js (deflated 65%)
updating: frontend/vite.config.js (deflated 40%)
updating: frontend/yarn.lock (deflated 65%)
updating: frontend/.env.example (deflated 69%)
updating: INSTRUCCIONES_RENDER.md (deflated 52%)
updating: package-lock.json (deflated 74%)
updating: package.json (deflated 53%)
updating: README.md (deflated 59%)
updating: supabase/ (stored 0%)
updating: supabase/migrations/ (stored 0%)
updating: supabase/migrations/20250723002932_amber_sun.sql (deflated 54%)
updating: vscode/ (stored 0%)
updating: vscode/settings.json (deflated 42%)
updating: yarn.lock (deflated 58%)
  adding: zip.log
